Position,Ticker,Company_Name,Industry,Market_Cap,Market_Cap_Formatted
369,MOGO,Mogo Inc.,Software - Infrastructure,28361994,$28.36M
370,BOSC,B.O.S. Better Online Solutions,Communication Equipment,28084440,$28.08M
371,KTCC,Key Tronic Corporation,Computer Hardware,27691136,$27.69M
372,DAIO,Data I/O Corporation,Electronic Components,27216738,$27.22M
373,CLPS,CLPS Incorporation,Information Technology Services,26287264,$26.29M
374,MNDO,MIND C.T.I. Ltd.,Software - Application,24846918,$24.85M
375,UTSI,UTStarcom Holdings Corp,Communication Equipment,22823316,$22.82M
376,FTFT,Future FinTech Group Inc.,Software - Application,22773242,$22.77M
377,TAOP,Taoping Inc.,Software - Infrastructure,20888670,$20.89M
378,SMSI,"Smith Micro Software, Inc.",Software - Application,16470863,$16.47M
379,FIEE,"FiEE, Inc",Communication Equipment,16180622,$16.18M
380,ELSE,"Electro-Sensors, Inc.",Scientific & Technical Instruments,15731955,$15.73M
381,LEDS,SemiLEDS Corporation,Semiconductors,15465168,$15.47M
382,BLIN,"Bridgeline Digital, Inc.",Software - Infrastructure,12959913,$12.96M
383,DTSS,Datasea Inc.,Software - Infrastructure,10092872,$10.09M
384,SCKT,"Socket Mobile, Inc.",Computer Hardware,9890015,$9.89M
385,CLRO,"ClearOne, Inc.",Communication Equipment,9711800,$9.71M
386,MSN,Emerson Radio Corporation,Consumer Electronics,8858957,$8.86M
387,OBLG,Oblong Inc.,Software - Application,8659470,$8.66M
388,SEAC,"SeaChange International, Inc.",Software - Application,8424795,$8.42M
389,TAIT,Taitron Components Incorporated,Electronics & Computer Distribution,6984568,$6.98M
390,RBCN,"Rubicon Technology, Inc.",Semiconductor Equipment & Materials,6657884,$6.66M
391,ASTC,Astrotech Corporation,Scientific & Technical Instruments,6596077,$6.60M
392,SONM,"Sonim Technologies, Inc.",Communication Equipment,6444719,$6.44M
393,AGMH,AGM Group Holdings Inc.,Computer Hardware,5714085,$5.71M
394,BOXL,Boxlight Corporation,Consumer Electronics,4871687,$4.87M
395,EVOL,Symbolic Logic Inc.,Software - Application,4657757,$4.66M
396,MYSZ,"My Size, Inc.",Software - Application,3733895,$3.73M
397,IMTE,Integrated Media Technology Lim,Electronic Components,2758873,$2.76M
398,CETX,Cemtrex Inc.,Software - Infrastructure,2712082,$2.71M
399,CETXP,"Cemtrex, Inc.",Software - Infrastructure,1505074,$1.51M
400,DZSI,DZS Inc.,Communication Equipment,810698,$810698
401,SRAX,"SRAX, Inc.",Software - Application,588765,$588765
402,MARK,"Remark Holdings, Inc.",Software - Infrastructure,185707,$185707
403,SMIT,"Schmitt Industries, Inc.",Scientific & Technical Instruments,58082,$58082
404,TCCO,Technical Communications Corp.,Communication Equipment,185,$185
405,WYY,Unknown,Information Technology Services,0,$0
406,XELA,Unknown,Software - Application,0,$0
407,WDAY,Unknown,Software - Application,0,$0
408,WATT,Unknown,Scientific & Technical Instruments,0,$0
409,VVPR,Unknown,Solar,0,$0
410,VUZI,Unknown,Consumer Electronics,0,$0
411,VTSI,Unknown,Software - Application,0,$0
412,WDC,Unknown,Computer Hardware,0,$0
413,WIT,Unknown,Information Technology Services,0,$0
414,WEX,Unknown,Software - Infrastructure,0,$0
415,WSTL,Unknown,Communication Equipment,0,$0
416,WNS,Unknown,Information Technology Services,0,$0
417,WKEY,Unknown,Semiconductors,0,$0
418,WK,Unknown,Software - Application,0,$0
419,WIX,Unknown,Software - Infrastructure,0,$0
420,XNET,Unknown,Software - Infrastructure,0,$0
421,VERI,Unknown,Software - Infrastructure,0,$0
422,VIAV,Unknown,Communication Equipment,0,$0
423,VICR,Unknown,Electronic Components,0,$0
424,VISL,Unknown,Communication Equipment,0,$0
425,VNET,Unknown,Information Technology Services,0,$0
426,VPG,Unknown,Scientific & Technical Instruments,0,$0
427,VRNS,Unknown,Software - Infrastructure,0,$0
428,VRNT,Unknown,Software - Infrastructure,0,$0
429,VRRM,Unknown,Information Technology Services,0,$0
430,VRSN,Unknown,Software - Infrastructure,0,$0
431,VSAT,Unknown,Communication Equipment,0,$0
432,VSH,Unknown,Semiconductors,0,$0
433,XPER,Unknown,Software - Application,0,$0
434,XRX,Unknown,Information Technology Services,0,$0
435,YEXT,Unknown,Software - Infrastructure,0,$0
436,ZBRA,Unknown,Communication Equipment,0,$0
437,ZM,Unknown,Software - Application,0,$0
438,ZS,Unknown,Software - Infrastructure,0,$0
